kernel,args,regs,shmem,device_name,block_x,block_y,block_z,grid_x,grid_y,grid_z,warmup,reps,trials,mean_ms,std_ms,N,rows,cols,iters,block,grid_blocks,size_kind,FLOPs,BYTES,arithmetic_intensity,working_set_bytes,shared_bytes,mem_pattern,conv_padding,gpu_device_name,gpu_cc_major,gpu_cc_minor,gpu_sms,gpu_max_threads_per_sm,gpu_max_blocks_per_sm,gpu_regs_per_sm,gpu_shared_mem_per_sm,gpu_l2_bytes,gpu_warp_size,calibrated_mem_bandwidth_gbps,calibrated_compute_gflops,achieved_bandwidth_gbps,achieved_compute_gflops
atomic_hotspot,--N 262144 --block 256 --iters 50 --warmup 10 --reps 50,7,0,NVIDIA TITAN V,256,1,1,1024,1,1,10,50,20,0.486523,0.161583,262144,0,0,50,256,1024,N,0,104857600,0.000000,4,0,atomics_hotspot,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,215.52,0.00
atomic_hotspot,--N 1048576 --block 256 --iters 50 --warmup 10 --reps 50,7,0,NVIDIA TITAN V,256,1,1,4096,1,1,10,50,20,1.940831,0.646403,1048576,0,0,50,256,4096,N,0,419430400,0.000000,4,0,atomics_hotspot,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,216.11,0.00
atomic_hotspot,--N 4194304 --block 256 --iters 50 --warmup 10 --reps 50,7,0,NVIDIA TITAN V,256,1,1,16384,1,1,10,50,20,7.757505,2.585297,4194304,0,0,50,256,16384,N,0,1677721600,0.000000,4,0,atomics_hotspot,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,216.27,0.00
conv2d_3x3,--H 512 --W 512 --warmup 10 --reps 50,30,0,NVIDIA TITAN V,16,16,1,32,32,1,10,50,10,0.005599,0.000032,0,512,512,0,256,1024,rows_cols,4718592,2097152,2.250000,2097152,0,stencil_3x3,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,374.56,842.76
conv2d_3x3,--H 1024 --W 1024 --warmup 10 --reps 50,30,0,NVIDIA TITAN V,16,16,1,64,64,1,10,50,10,0.018661,0.000045,0,1024,1024,0,256,4096,rows_cols,18874368,8388608,2.250000,8388608,0,stencil_3x3,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,449.53,1011.43
conv2d_3x3,--H 2048 --W 2048 --warmup 10 --reps 50,30,0,NVIDIA TITAN V,16,16,1,128,128,1,10,50,10,0.065932,0.000085,0,2048,2048,0,256,16384,rows_cols,75497472,33554432,2.250000,33554432,0,stencil_3x3,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,508.92,1145.08
conv2d_3x3,--H 3072 --W 3072 --warmup 10 --reps 50,30,0,NVIDIA TITAN V,16,16,1,192,192,1,10,50,10,0.149237,0.000212,0,3072,3072,0,256,36864,rows_cols,169869312,75497472,2.250000,75497472,0,stencil_3x3,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,505.89,1138.25
conv2d_7x7,--H 512 --W 512 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,32,32,1,10,50,10,0.016892,0.000058,0,512,512,0,256,1024,rows_cols,25690112,2097152,12.250000,2097152,0,stencil_7x7,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,124.15,1520.84
conv2d_7x7,--H 1024 --W 1024 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,64,64,1,10,50,10,0.058970,0.000023,0,1024,1024,0,256,4096,rows_cols,102760448,8388608,12.250000,8388608,0,stencil_7x7,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,142.25,1742.59
conv2d_7x7,--H 2048 --W 2048 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,128,128,1,10,50,10,0.223973,0.000379,0,2048,2048,0,256,16384,rows_cols,411041792,33554432,12.250000,33554432,0,stencil_7x7,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,149.81,1835.23
conv2d_7x7,--H 3072 --W 3072 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,192,192,1,10,50,10,0.503433,0.000754,0,3072,3072,0,256,36864,rows_cols,924844032,75497472,12.250000,75497472,0,stencil_7x7,same,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,149.97,1837.07
dot_product,--N 262144 --block 256 --warmup 20 --reps 100,15,1024,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.004418,0.000026,262144,0,0,0,256,1024,N,524288,2101252,0.249512,2097152,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,475.61,118.67
dot_product,--N 1048576 --block 256 --warmup 20 --reps 100,15,1024,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.016985,0.000025,1048576,0,0,0,256,4096,N,2097152,8404996,0.249513,8388608,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,494.85,123.47
dot_product,--N 4194304 --block 256 --warmup 20 --reps 100,15,1024,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.056056,0.000032,4194304,0,0,0,256,16384,N,8388608,33619972,0.249513,33554432,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,599.76,149.65
dot_product,--N 8388608 --block 256 --warmup 20 --reps 100,15,1024,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.108007,0.000022,8388608,0,0,0,256,32768,N,16777216,67239940,0.249513,67108864,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,622.55,155.33
histogram,--N 262144 --block 256 --warmup 10 --reps 50,10,1024,NVIDIA TITAN V,256,1,1,1024,1,1,10,50,10,0.018964,0.000034,262144,0,0,0,256,1024,N,0,2097152,0.000000,1049600,0,atomics_256bins,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,110.59,0.00
histogram,--N 1048576 --block 256 --warmup 10 --reps 50,10,1024,NVIDIA TITAN V,256,1,1,4096,1,1,10,50,10,0.067764,0.000045,1048576,0,0,0,256,4096,N,0,8388608,0.000000,4195328,0,atomics_256bins,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,123.79,0.00
histogram,--N 4194304 --block 256 --warmup 10 --reps 50,10,1024,NVIDIA TITAN V,256,1,1,16384,1,1,10,50,10,0.263057,0.000229,4194304,0,0,0,256,16384,N,0,33554432,0.000000,16778240,0,atomics_256bins,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,127.56,0.00
histogram,--N 8388608 --block 256 --warmup 10 --reps 50,10,1024,NVIDIA TITAN V,256,1,1,32768,1,1,10,50,10,0.523311,0.000026,8388608,0,0,0,256,32768,N,0,67108864,0.000000,33555456,0,atomics_256bins,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,128.24,0.00
matmul_naive,--matN 256 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,16,16,1,10,50,10,0.029174,0.000034,0,256,256,0,256,256,rows_cols,33554432,786432,42.666667,786432,0,mm_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,26.96,1150.15
matmul_naive,--matN 512 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,32,32,1,10,50,10,0.171821,0.001024,0,512,512,0,256,1024,rows_cols,268435456,3145728,85.333333,3145728,0,mm_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,18.31,1562.30
matmul_naive,--matN 1024 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,64,64,1,10,50,10,1.139712,0.039379,0,1024,1024,0,256,4096,rows_cols,2147483648,12582912,170.666667,12582912,0,mm_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,11.04,1884.23
matmul_naive,--matN 2048 --warmup 10 --reps 50,40,0,NVIDIA TITAN V,16,16,1,128,128,1,10,50,10,9.412546,0.004490,0,2048,2048,0,256,16384,rows_cols,17179869184,50331648,341.333333,50331648,0,mm_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,5.35,1825.21
matmul_tiled,--matN 256 --warmup 10 --reps 50,37,8192,NVIDIA TITAN V,32,32,1,8,8,1,10,50,10,0.016286,0.000042,0,256,256,0,1024,64,rows_cols,33554432,786432,42.666667,786432,8192,mm_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,48.29,2060.32
matmul_tiled,--matN 512 --warmup 10 --reps 50,37,8192,NVIDIA TITAN V,32,32,1,16,16,1,10,50,10,0.095146,0.000119,0,512,512,0,1024,256,rows_cols,268435456,3145728,85.333333,3145728,8192,mm_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,33.06,2821.30
matmul_tiled,--matN 1024 --warmup 10 --reps 50,37,8192,NVIDIA TITAN V,32,32,1,32,32,1,10,50,10,0.616319,0.001943,0,1024,1024,0,1024,1024,rows_cols,2147483648,12582912,170.666667,12582912,8192,mm_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,20.42,3484.37
matmul_tiled,--matN 2048 --warmup 10 --reps 50,37,8192,NVIDIA TITAN V,32,32,1,64,64,1,10,50,10,4.790710,0.001545,0,2048,2048,0,1024,4096,rows_cols,17179869184,50331648,341.333333,50331648,8192,mm_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,10.51,3586.08
naive_transpose,--rows 512 --cols 512 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,16,16,1,32,32,1,20,100,10,0.010087,0.000028,0,512,512,0,256,1024,rows_cols,0,2097152,0.000000,2097152,0,transpose_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,207.91,0.00
naive_transpose,--rows 1024 --cols 1024 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,16,16,1,64,64,1,20,100,10,0.032594,0.000029,0,1024,1024,0,256,4096,rows_cols,0,8388608,0.000000,8388608,0,transpose_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,257.37,0.00
naive_transpose,--rows 2048 --cols 2048 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,16,16,1,128,128,1,20,100,10,0.124528,0.000020,0,2048,2048,0,256,16384,rows_cols,0,33554432,0.000000,33554432,0,transpose_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,269.45,0.00
naive_transpose,--rows 3072 --cols 3072 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,16,16,1,192,192,1,20,100,10,0.279024,0.000045,0,3072,3072,0,256,36864,rows_cols,0,75497472,0.000000,75497472,0,transpose_naive,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,270.58,0.00
random_access,--N 262144 --block 256 --warmup 20 --reps 100,10,0,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.003961,0.000024,262144,0,0,0,256,1024,N,0,2097152,0.000000,2097152,0,random_gather_scatter,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,529.45,0.00
random_access,--N 1048576 --block 256 --warmup 20 --reps 100,10,0,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.017387,0.000038,1048576,0,0,0,256,4096,N,0,8388608,0.000000,8388608,0,random_gather_scatter,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,482.46,0.00
random_access,--N 4194304 --block 256 --warmup 20 --reps 100,10,0,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.060557,0.000035,4194304,0,0,0,256,16384,N,0,33554432,0.000000,33554432,0,random_gather_scatter,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,554.10,0.00
random_access,--N 8388608 --block 256 --warmup 20 --reps 100,10,0,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.117917,0.000043,8388608,0,0,0,256,32768,N,0,67108864,0.000000,67108864,0,random_gather_scatter,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,569.12,0.00
reduce_sum,--N 262144 --block 256 --warmup 20 --reps 100,10,1024,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.004031,0.000030,262144,0,0,0,256,1024,N,262143,1052676,0.249025,1048576,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,261.15,65.03
reduce_sum,--N 1048576 --block 256 --warmup 20 --reps 100,10,1024,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.008398,0.000041,1048576,0,0,0,256,4096,N,1048575,4210692,0.249027,4194304,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,501.39,124.86
reduce_sum,--N 4194304 --block 256 --warmup 20 --reps 100,10,1024,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.030552,0.000021,4194304,0,0,0,256,16384,N,4194303,16842756,0.249027,16777216,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,551.28,137.28
reduce_sum,--N 8388608 --block 256 --warmup 20 --reps 100,10,1024,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.056742,0.000018,8388608,0,0,0,256,32768,N,8388607,33685508,0.249027,33554432,1024,shared_reduction,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,593.66,147.84
saxpy,--N 262144 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.004415,0.000026,262144,0,0,0,256,1024,N,524288,3145728,0.166667,3145728,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,712.51,118.75
saxpy,--N 1048576 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.024558,0.000020,1048576,0,0,0,256,4096,N,2097152,12582912,0.166667,12582912,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,512.38,85.40
saxpy,--N 4194304 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.086258,0.000037,4194304,0,0,0,256,16384,N,8388608,50331648,0.166667,50331648,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,583.50,97.25
saxpy,--N 8388608 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.168407,0.000030,8388608,0,0,0,256,32768,N,16777216,100663296,0.166667,100663296,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,597.74,99.62
shared_bank_conflict,--warmup 20 --reps 100,206,4096,NVIDIA TITAN V,1024,1,1,1,1,1,20,100,10,0.001354,0.000055,0,0,0,0,1024,1,N,0,0,0.000000,4096,4096,smem_bank_conflict,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,0.00,0.00
shared_transpose,--rows 512 --cols 512 --warmup 20 --reps 100,10,4224,NVIDIA TITAN V,32,32,1,16,16,1,20,100,10,0.003906,0.000027,0,512,512,0,1024,256,rows_cols,0,2097152,0.000000,2097152,4224,transpose_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,536.91,0.00
shared_transpose,--rows 1024 --cols 1024 --warmup 20 --reps 100,10,4224,NVIDIA TITAN V,32,32,1,32,32,1,20,100,10,0.017281,0.000028,0,1024,1024,0,1024,1024,rows_cols,0,8388608,0.000000,8388608,4224,transpose_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,485.42,0.00
shared_transpose,--rows 2048 --cols 2048 --warmup 20 --reps 100,10,4224,NVIDIA TITAN V,32,32,1,64,64,1,20,100,10,0.062875,0.000044,0,2048,2048,0,1024,4096,rows_cols,0,33554432,0.000000,33554432,4224,transpose_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,533.67,0.00
shared_transpose,--rows 3072 --cols 3072 --warmup 20 --reps 100,10,4224,NVIDIA TITAN V,32,32,1,96,96,1,20,100,10,0.148066,0.000069,0,3072,3072,0,1024,9216,rows_cols,0,75497472,0.000000,75497472,4224,transpose_tiled,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,509.89,0.00
strided_copy_8,--N 262144 --block 256 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.003612,0.000024,262144,0,0,0,256,1024,N,0,2097152,0.000000,2097152,0,strided_8,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,580.61,0.00
strided_copy_8,--N 1048576 --block 256 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.015892,0.000032,1048576,0,0,0,256,4096,N,0,8388608,0.000000,8388608,0,strided_8,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,527.85,0.00
strided_copy_8,--N 4194304 --block 256 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.059458,0.000037,4194304,0,0,0,256,16384,N,0,33554432,0.000000,33554432,0,strided_8,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,564.34,0.00
strided_copy_8,--N 8388608 --block 256 --warmup 20 --reps 100,8,0,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.115339,0.000042,8388608,0,0,0,256,32768,N,0,67108864,0.000000,67108864,0,strided_8,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,581.84,0.00
vector_add_divergent,--N 262144 --block 256 --warmup 20 --reps 100,15,0,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.022632,0.000026,262144,0,0,0,256,1024,N,262144,3145728,0.083333,3145728,0,divergent,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,138.99,11.58
vector_add_divergent,--N 1048576 --block 256 --warmup 20 --reps 100,15,0,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.083487,0.000038,1048576,0,0,0,256,4096,N,1048576,12582912,0.083333,12582912,0,divergent,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,150.72,12.56
vector_add_divergent,--N 4194304 --block 256 --warmup 20 --reps 100,15,0,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.319112,0.000623,4194304,0,0,0,256,16384,N,4194304,50331648,0.083333,50331648,0,divergent,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,157.72,13.14
vector_add_divergent,--N 8388608 --block 256 --warmup 20 --reps 100,15,0,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.632452,0.000890,8388608,0,0,0,256,32768,N,8388608,100663296,0.083333,100663296,0,divergent,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,159.16,13.26
vector_add,--N 262144 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,1024,1,1,20,100,10,0.004290,0.000029,262144,0,0,0,256,1024,N,262144,3145728,0.083333,3145728,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,733.27,61.11
vector_add,--N 1048576 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,4096,1,1,20,100,10,0.024504,0.000029,1048576,0,0,0,256,4096,N,1048576,12582912,0.083333,12582912,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,513.50,42.79
vector_add,--N 4194304 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,16384,1,1,20,100,10,0.086179,0.000034,4194304,0,0,0,256,16384,N,4194304,50331648,0.083333,50331648,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,584.04,48.67
vector_add,--N 8388608 --block 256 --warmup 20 --reps 100,12,0,NVIDIA TITAN V,256,1,1,32768,1,1,20,100,10,0.168345,0.000021,8388608,0,0,0,256,32768,N,8388608,100663296,0.083333,100663296,0,coalesced,,NVIDIA TITAN V,70,0,80,2048,32,65536,98304,4718592,32,609.90,13480.10,597.96,49.83
