kernel,config_id,src_gpu,tgt_gpu,T_src_ms,T_tgt_true_ms,T_tgt_pred_ms,ratio_pred_over_true,abs_rel_error,config_role
atomic_hotspot,atomic_hotspot|N=1048576|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,1.452348,1.940831,1.0643884391539595,0.5484189190887613,0.4515810809112388,other
atomic_hotspot,atomic_hotspot|N=262144|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.364914,0.486523,0.2674360710280374,0.5496884443860566,0.4503115556139434,other
atomic_hotspot,atomic_hotspot|N=4194304|rows=0|cols=0|block=256|iters=50,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,5.802797,7.757505,4.2527204509919665,0.5482072458853673,0.45179275411463266,test_extra
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000154,0.018661,0.00013663049680275453,0.007321713563193533,0.9926782864368066,other
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.017915,0.018661,0.013129442039678642,0.7035765521504015,0.2964234478495985,other
conv2d_3x3,conv2d_3x3|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.06722,0.018661,0.028262378422692247,1.5145157506399574,0.5145157506399575,other
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.065357,0.065932,0.04789846181341204,0.7264827672967912,0.27351723270320877,other
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.067206,0.065932,0.02825649217904574,0.4285702265826266,0.5714297734173733,other
conv2d_3x3,conv2d_3x3|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.177379,0.149237,0.12999650011477296,0.8710741981865955,0.12892580181340452,test_extra
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.010088,0.005599,0.0073932353500573865,1.3204563940091778,0.32045639400917786,train_extra
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.067216,0.005599,0.028260696638793246,5.0474543023384975,4.0474543023384975,train_extra
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000171,0.05897,0.00020228411214953272,0.003430288488206422,0.9965697115117936,other
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.07795,0.05897,0.07617006285183364,1.2916747982335703,0.2916747982335703,other
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267814,0.05897,0.11260131828168554,1.9094678358773196,0.9094678358773196,other
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.30442,0.223973,0.2974687688692135,1.32814566429531,0.32814566429531,other
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267808,0.223973,0.11259879560583702,0.5027337920456351,0.49726620795436494,other
conv2d_7x7,conv2d_7x7|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.686512,0.503433,0.6708359485380118,1.332522795561697,0.33252279556169684,test_extra
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.021526,0.016892,0.021034467901841835,1.2452325303008427,0.24523253030084266,train_extra
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267814,0.016892,0.11260131828168554,6.665955380161351,5.665955380161351,train_extra
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000141,0.016985,0.00012509675356615842,0.007365131207898641,0.9926348687921013,other
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.014528,0.016985,0.010647196983111987,0.626858815608595,0.3731411843914049,other
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045515,0.016985,0.019136598540744384,1.1266763933320214,0.12667639333202146,other
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009653,0.004418,0.007074435054927039,1.601275476443422,0.6012754764434222,train_extra
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045649,0.004418,0.01919293830136088,4.344259461602734,3.3442594616027344,train_extra
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.05118,0.056056,0.03750850368912936,0.6691255831513016,0.3308744168486984,other
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045596,0.056056,0.019170654664699124,0.34199112788459973,0.6580088721154003,other
dot_product,dot_product|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.146827,0.108007,0.10760572628299724,0.9962847434240116,0.003715256575988318,test_extra
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000208,0.067764,0.00018453989178553862,0.0027232732982931736,0.997276726701707,other
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.051404,0.067764,0.03767266751926545,0.5559392526897091,0.4440607473102909,other
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204392,0.067764,0.08593579367109362,1.2681629430242254,0.2681629430242255,other
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.014313,0.018964,0.01048962902115101,0.5531337809086168,0.4468662190913832,train_extra
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204587,0.018964,0.08601778063616988,4.535845846665781,3.5358458466657807,train_extra
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.199868,0.263057,0.14647810893589114,0.5568303026944394,0.4431696973055606,other
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204507,0.263057,0.08598414495818987,0.32686507090930816,0.6731349290906918,other
histogram,histogram|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.397565,0.523311,0.2913651478930972,0.5567724505945741,0.4432275494054258,test_extra
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,1.556023,1.139712,2.6402636340877783,2.3166059794823415,1.3166059794823413,other
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666831,1.139712,0.3070367913294412,0.2693985772979851,0.7306014227020149,other
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,12.283375,9.412546,20.842460758204066,2.2143276386860755,1.2143276386860753,test_extra
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666934,9.412546,0.3070842168233173,0.032624989755515386,0.9673750102444846,test_extra
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.030181,0.029174,0.05121119465483689,1.755371037733492,0.7553710377334918,train_extra
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.66763,0.029174,0.3074046842382475,10.536939886139972,9.536939886139972,train_extra
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000182,0.171821,0.00020481058745854997,0.0011919997407682994,0.9988080002592317,other
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.203909,0.171821,0.3459932901783617,2.0136845331965345,1.0136845331965343,other
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666912,0.171821,0.3070740871061788,1.7871743681283359,0.7871743681283357,other
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,6.167926,0.616319,10.46575193010932,16.98106326449342,15.98106326449342,other
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311291,0.616319,0.143331353535953,0.2325603356962109,0.7674396643037891,other
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,10.141827,4.79071,17.208676871299172,3.592093211924573,2.592093211924573,test_extra
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311182,4.79071,0.14328116539194813,0.02990812747837964,0.9700918725216203,test_extra
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.030185,0.016286,0.05121798186462515,3.1449086248695295,2.144908624869529,train_extra
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.26909,0.016286,0.12390025385568355,7.607776854702418,6.607776854702418,train_extra
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000784,0.095146,0.0013233914881937074,0.013909060687718952,0.9860909393122811,other
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.168544,0.095146,0.2859858716379453,3.0057582203975506,2.00575822039755,other
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311206,0.095146,0.14329221599246295,1.5060245937029717,0.5060245937029718,other
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.031663,0.032594,0.023204997114281027,0.7119407594735543,0.2880592405264457,train_extra
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.105726,0.032594,0.04445207112641417,1.3638114722468604,0.36381147224686045,train_extra
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,6.8e-05,0.124528,6.033034923757992e-05,0.0004844721607797437,0.9995155278392203,other
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.124216,0.124528,0.09103470680439417,0.731038054127539,0.2689619458724611,other
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.396715,0.124528,0.16679722487292997,1.3394355074596072,0.33943550745960727,other
naive_transpose,naive_transpose|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.341242,0.279024,0.250087471979013,0.8962937667692134,0.10370623323078662,other
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009424,0.010087,0.0069066068535825545,0.6847037626234316,0.3152962373765684,baseline
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.028022,0.010087,0.01178173710444335,1.1680120059922028,0.1680120059922028,baseline
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000154,0.017387,0.00013663049680275456,0.007858198470279782,0.9921418015297202,other
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009324,0.017387,0.006833319429414659,0.3930131379429838,0.6069868620570162,other
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036018,0.017387,0.015143623118544025,0.8709738953553819,0.12902610464461806,other
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.008575,0.003961,0.006284396622397116,1.5865681955054571,0.5865681955054571,train_extra
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036032,0.003961,0.015149509362190524,3.824667852105661,2.824667852105661,train_extra
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.026545,0.060557,0.019454146745368096,0.32125347598738535,0.6787465240126147,other
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036028,0.060557,0.015147827578291521,0.25014164470319733,0.7498583552968027,other
random_access,random_access|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.15142,0.117917,0.11097181767502871,0.9411010937780704,0.05889890622192967,test_extra
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.00013,0.008398,0.00011533743236596162,0.013733916690397908,0.9862660833096022,other
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.013651,0.008398,0.010004466273159533,1.1912915305024452,0.19129153050244513,other
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.037699,0.008398,0.015850392802098708,1.8874009052272815,0.8874009052272814,other
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009216,0.004031,0.006754169011313331,1.675556688492516,0.6755566884925159,train_extra
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.0378,0.004031,0.015892857845548447,3.942658855258856,2.942658855258856,train_extra
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.048086,0.030552,0.035240990785374654,1.1534757392437371,0.15347573924373706,other
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.037746,0.030552,0.015870153762911954,0.5194472951987417,0.4805527048012584,other
reduce_sum,reduce_sum|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.09398,0.056742,0.06887552123298903,1.2138366859291005,0.21383668592910057,test_extra
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,5.4e-05,0.024558,4.7909394982784074e-05,0.0019508671301728185,0.9980491328698271,other
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009261,0.024558,0.006787148352188883,0.27637219448606903,0.723627805513931,other
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.051077,0.024558,0.021475119052303655,0.8744653087508615,0.12553469124913855,other
saxpy,saxpy|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.008749,0.004415,0.006411916740449256,1.4523027724686877,0.4523027724686877,train_extra
saxpy,saxpy|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.0509,0.004415,0.02140070011477292,4.847270694172802,3.847270694172802,train_extra
saxpy,saxpy|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.108559,0.086258,0.07956009480242665,0.9223503304322689,0.07764966956773112,other
saxpy,saxpy|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.051189,0.086258,0.021522209001475653,0.24950971505803118,0.7504902849419688,other
saxpy,saxpy|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.224415,0.168407,0.16446797294638468,0.9766100752723146,0.02338992472768542,test_extra
shared_bank_conflict,shared_bank_conflict|N=0|rows=0|cols=0|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000136,0.001354,,,,baseline
shared_bank_conflict,shared_bank_conflict|N=0|rows=0|cols=0|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.004916,0.001354,,,,baseline
shared_transpose,shared_transpose|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.013152,0.017281,0.006425841351041154,0.3718443001586224,0.6281556998413775,train_extra
shared_transpose,shared_transpose|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.039154,0.017281,0.016462141695359894,0.9526151088108266,0.04738489118917348,train_extra
shared_transpose,shared_transpose|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000138,0.062875,0.00012243512051155926,0.0019472782586331492,0.9980527217413668,other
shared_transpose,shared_transpose|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.046822,0.062875,0.02287642516259496,0.36383976401741486,0.6361602359825852,other
shared_transpose,shared_transpose|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.145273,0.062875,0.0610794480898508,0.9714425143515037,0.028557485648496198,other
shared_transpose,shared_transpose|N=0|rows=3072|cols=3072|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.231908,0.148066,0.1133062664261901,0.7652416248577668,0.23475837514223322,other
shared_transpose,shared_transpose|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.008164,0.003906,0.003988790206044707,1.0211956492689982,0.021195649268998213,baseline
shared_transpose,shared_transpose|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.008741,0.003906,0.0036751182652893922,0.9408904929056303,0.05910950709436967,baseline
strided_copy_8,strided_copy_8|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000109,0.015892,9.670600098376783e-05,0.006085200162582924,0.9939147998374172,other
strided_copy_8,strided_copy_8|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009288,0.015892,0.006806935956714215,0.4283246889450173,0.5716753110549827,other
strided_copy_8,strided_copy_8|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036573,0.015892,0.015376970634530257,0.9675919100509852,0.0324080899490148,other
strided_copy_8,strided_copy_8|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.008567,0.003612,0.0062785336284636815,1.7382429757651388,0.7382429757651388,train_extra
strided_copy_8,strided_copy_8|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036574,0.003612,0.015377391080504997,4.25730650069352,3.2573065006935207,train_extra
strided_copy_8,strided_copy_8|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.028536,0.059458,0.020913299360550912,0.3517323044931029,0.6482676955068971,other
strided_copy_8,strided_copy_8|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036593,0.059458,0.015385379554025252,0.2587604620744938,0.7412395379255061,other
strided_copy_8,strided_copy_8|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.161892,0.115339,0.11864647673389082,1.028676134992421,0.028676134992420835,test_extra
vector_add_divergent,vector_add_divergent|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000145,0.083487,0.00012864559763895722,0.001540905741480197,0.9984590942585198,other
vector_add_divergent,vector_add_divergent|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.054217,0.083487,0.03973424276110839,0.47593329214258967,0.5240667078574103,other
vector_add_divergent,vector_add_divergent|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.166638,0.083487,0.07006227634038367,0.8391998315951426,0.16080016840485742,other
vector_add_divergent,vector_add_divergent|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.015429,0.022632,0.011307516674864734,0.49962516237472315,0.5003748376252769,train_extra
vector_add_divergent,vector_add_divergent|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.166626,0.022632,0.07005723098868666,3.09549447634706,2.09549447634706,train_extra
vector_add_divergent,vector_add_divergent|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.212675,0.319112,0.15586402934907365,0.48843048631538033,0.5115695136846197,other
vector_add_divergent,vector_add_divergent|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.16664,0.319112,0.07006311723233317,0.21955651066814527,0.7804434893318548,other
vector_add_divergent,vector_add_divergent|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.421737,0.632452,0.3090801840629612,0.48870140985080485,0.5112985901491952,test_extra
vector_add,vector_add|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000102,0.024504,9.049552385636992e-05,0.003693091897501221,0.9963069081024988,other
vector_add,vector_add|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009395,0.024504,0.006885353500573865,0.2809889610093807,0.7190110389906194,other
vector_add,vector_add|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.050905,0.024504,0.021402802344646664,0.8734411665298181,0.1265588334701819,other
vector_add,vector_add|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009259,0.00429,0.006785682603705526,1.5817441966679546,0.5817441966679546,train_extra
vector_add,vector_add|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.050877,0.00429,0.021391029857353666,4.986254046003185,3.9862540460031846,train_extra
vector_add,vector_add|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.108545,0.086179,0.07954983456304311,0.9230767885800846,0.07692321141991544,other
vector_add,vector_add|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.051178,0.086179,0.021517584095753408,0.24968477350344523,0.7503152264965547,other
vector_add,vector_add|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.224427,0.168345,0.16447676743728482,0.9770219931526616,0.02297800684733838,test_extra
